Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 180

state 177

    (72) EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE . OP NUMBER SEMI I
    (73) EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE . OP REFERENCE SEMI I
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 181

state 178

    (47) STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .

    OPENAKOL        reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    IF              reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    FOR             reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    WHILE           reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    THIS            reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    ID              reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    INT             reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    BOOLEAN         reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    STRING          reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    DOUBLE          reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    CHARACTER       reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    FLOAT           reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    VOID            reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    RETURN          reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    CLOSEAKOL       reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)
    ELSE            reduce using rule 47 (STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI .)


state 179

    (51) STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .

    OPENAKOL        reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    IF              reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    FOR             reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    WHILE           reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    THIS            reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    ID              reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    INT             reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    BOOLEAN         reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    STRING          reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    DOUBLE          reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    CHARACTER       reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    FLOAT           reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    VOID            reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    RETURN          reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    CLOSEAKOL       reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)
    ELSE            reduce using rule 51 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT .)


state 180

    (71) EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP . REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    THIS            shift and go to state 61
    ID              shift and go to state 89

    REFERENCE                      shift and go to state 182

state 181

    (72) EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP . NUMBER SEMI I
    (73) EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP . REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    NUMBER          shift and go to state 184
    THIS            shift and go to state 61
    ID              shift and go to state 89

    REFERENCE                      shift and go to state 183

state 182

    (71) EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE . SEMI I

    SEMI            shift and go to state 185


state 183

    (73) EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE . SEMI I

    SEMI            shift and go to state 186


state 184

    (72) EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER . SEMI I

    SEMI            shift and go to state 187


state 185

    (71) EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI . I
    (88) I -> . REFERENCE OP
    (89) I -> . REFERENCE OP NUMBER
    (90) I -> . REFERENCE OP REFERENCE
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    THIS            shift and go to state 61
    ID              shift and go to state 89

    REFERENCE                      shift and go to state 188
    I                              shift and go to state 189

state 186

    (73) EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI . I
    (88) I -> . REFERENCE OP
    (89) I -> . REFERENCE OP NUMBER
    (90) I -> . REFERENCE OP REFERENCE
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    THIS            shift and go to state 61
    ID              shift and go to state 89

    REFERENCE                      shift and go to state 188
    I                              shift and go to state 190

state 187

    (72) EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI . I
    (88) I -> . REFERENCE OP
    (89) I -> . REFERENCE OP NUMBER
    (90) I -> . REFERENCE OP REFERENCE
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    THIS            shift and go to state 61
    ID              shift and go to state 89

    REFERENCE                      shift and go to state 188
    I                              shift and go to state 191

state 188

    (88) I -> REFERENCE . OP
    (89) I -> REFERENCE . OP NUMBER
    (90) I -> REFERENCE . OP REFERENCE
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 192

state 189

    (71) EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .

    SEMI            reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    LESSEQUAL       reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    ASSIGN          reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    EQUALS          reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    GREATEREQUAL    reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    GREATERTHAN     reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    LESSTHAN        reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    ADD             reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    MINUS           reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    MULT            reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    NOTEQUAL        reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    DIVIDE          reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    PEQUAL          reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    MEQUAL          reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    PLUSPLUS        reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    CLOSEBRACKET    reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    COMMA           reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)
    CLOSEPAR        reduce using rule 71 (EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I .)


state 190

    (73) EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .

    SEMI            reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    LESSEQUAL       reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    ASSIGN          reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    EQUALS          reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    GREATEREQUAL    reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    GREATERTHAN     reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    LESSTHAN        reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    ADD             reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    MINUS           reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    MULT            reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    NOTEQUAL        reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    DIVIDE          reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    PEQUAL          reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    MEQUAL          reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    PLUSPLUS        reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    CLOSEBRACKET    reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    COMMA           reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    CLOSEPAR        reduce using rule 73 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)


state 191

    (72) EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .

    SEMI            reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    LESSEQUAL       reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    ASSIGN          reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    EQUALS          reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    GREATEREQUAL    reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    GREATERTHAN     reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    LESSTHAN        reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    ADD             reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    MINUS           reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    MULT            reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    NOTEQUAL        reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    DIVIDE          reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    PEQUAL          reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    MEQUAL          reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    PLUSPLUS        reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    CLOSEBRACKET    reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    COMMA           reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)
    CLOSEPAR        reduce using rule 72 (EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I .)


state 192

    (88) I -> REFERENCE OP .
    (89) I -> REFERENCE OP . NUMBER
    (90) I -> REFERENCE OP . REFERENCE
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    SEMI            reduce using rule 88 (I -> REFERENCE OP .)
    LESSEQUAL       reduce using rule 88 (I -> REFERENCE OP .)
    ASSIGN          reduce using rule 88 (I -> REFERENCE OP .)
    EQUALS          reduce using rule 88 (I -> REFERENCE OP .)
    GREATEREQUAL    reduce using rule 88 (I -> REFERENCE OP .)
    GREATERTHAN     reduce using rule 88 (I -> REFERENCE OP .)
    LESSTHAN        reduce using rule 88 (I -> REFERENCE OP .)
    ADD             reduce using rule 88 (I -> REFERENCE OP .)
    MINUS           reduce using rule 88 (I -> REFERENCE OP .)
    MULT            reduce using rule 88 (I -> REFERENCE OP .)
    NOTEQUAL        reduce using rule 88 (I -> REFERENCE OP .)
    DIVIDE          reduce using rule 88 (I -> REFERENCE OP .)
    PEQUAL          reduce using rule 88 (I -> REFERENCE OP .)
    MEQUAL          reduce using rule 88 (I -> REFERENCE OP .)
    PLUSPLUS        reduce using rule 88 (I -> REFERENCE OP .)
    CLOSEBRACKET    reduce using rule 88 (I -> REFERENCE OP .)
    COMMA           reduce using rule 88 (I -> REFERENCE OP .)
    CLOSEPAR        reduce using rule 88 (I -> REFERENCE OP .)
    NUMBER          shift and go to state 194
    THIS            shift and go to state 61
    ID              shift and go to state 89

    REFERENCE                      shift and go to state 193

state 193

    (90) I -> REFERENCE OP REFERENCE .

    SEMI            reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    LESSEQUAL       reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    ASSIGN          reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    EQUALS          reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    GREATEREQUAL    reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    GREATERTHAN     reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    LESSTHAN        reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    ADD             reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    MINUS           reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    MULT            reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    NOTEQUAL        reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    DIVIDE          reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    PEQUAL          reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    MEQUAL          reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    PLUSPLUS        reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    CLOSEBRACKET    reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    COMMA           reduce using rule 90 (I -> REFERENCE OP REFERENCE .)
    CLOSEPAR        reduce using rule 90 (I -> REFERENCE OP REFERENCE .)


state 194

    (89) I -> REFERENCE OP NUMBER .

    SEMI            reduce using rule 89 (I -> REFERENCE OP NUMBER .)
    LESSEQUAL       reduce using rule 89 (I -> REFERENCE OP NUMBER .)
    ASSIGN          reduce using rule 89 (I -> REFERENCE OP NUMBER .)
    EQUALS          reduce using rule 89 (I -> REFERENCE OP NUMBER .)
    GREATEREQUAL    reduce using rule 89 (I -> REFERENCE OP NUMBER .)
    GREATERTHAN     reduce using rule 89 (I -> REFERENCE OP NUMBER .)
    LESSTHAN        reduce using rule 89 (I -> REFERENCE OP NUMBER .)
    ADD             reduce using rule 89 (I -> REFERENCE OP NUMBER .)
    MINUS           reduce using rule 89 (I -> REFERENCE OP NUMBER .)
