Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW

Grammar

Rule 0     S' -> PROGRAM
    ID              reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    INT             reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    BOOLEAN         reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    STRING          reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    DOUBLE          reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    CHARACTER       reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    FLOAT           reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    VOID            reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    TRUE            reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    FALSE           reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    NULL            reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    NUMBER          reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    CHAR            reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    CLOSEAKOL       reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)


state 195

    (98) I -> REFERENCE OP REFERENCE .

    STATIC          reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    OPENAKOL        reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    IF              reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    FOR             reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    WHILE           reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    PUBLIC          reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    PRIVATE         reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    THIS            reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    ID              reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    INT             reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    BOOLEAN         reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    STRING          reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    DOUBLE          reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    CHARACTER       reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    FLOAT           reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    VOID            reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    TRUE            reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    FALSE           reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    NULL            reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    NUMBER          reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    CHAR            reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    CLOSEAKOL       reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    CLOSEBRACKET    reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    SEMI            reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    COMMA           reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    CLOSEPAR        reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    LESSEQUAL       reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    ASSIGN          reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    EQUALS          reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    GREATEREQUAL    reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    GREATERTHAN     reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    LESSTHAN        reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    ADD             reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    MINUS           reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    MULT            reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    NOTEQUAL        reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    DIVIDE          reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    PEQUAL          reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    MEQUAL          reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    PLUSPLUS        reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    ELSE            reduce using rule 98 (I -> REFERENCE OP REFERENCE .)
    RETURN          reduce using rule 98 (I -> REFERENCE OP REFERENCE .)


state 196

    (97) I -> REFERENCE OP NUMBER .

    STATIC          reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    OPENAKOL        reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    IF              reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    FOR             reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    WHILE           reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    PUBLIC          reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    PRIVATE         reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    THIS            reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    ID              reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    INT             reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    BOOLEAN         reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    STRING          reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    DOUBLE          reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    CHARACTER       reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    FLOAT           reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    VOID            reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    TRUE            reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    FALSE           reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    NULL            reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    NUMBER          reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    CHAR            reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    CLOSEAKOL       reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    CLOSEBRACKET    reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    SEMI            reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    COMMA           reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    CLOSEPAR        reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    LESSEQUAL       reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    ASSIGN          reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    EQUALS          reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    GREATEREQUAL    reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    GREATERTHAN     reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    LESSTHAN        reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    ADD             reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    MINUS           reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    MULT            reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    NOTEQUAL        reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    DIVIDE          reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    PEQUAL          reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    MEQUAL          reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    PLUSPLUS        reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    ELSE            reduce using rule 97 (I -> REFERENCE OP NUMBER .)
    RETURN          reduce using rule 97 (I -> REFERENCE OP NUMBER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for STATIC in state 8 resolved as shift
WARNING: shift/reduce conflict for OPENAKOL in state 8 resolved as shift
WARNING: shift/reduce conflict for IF in state 8 resolved as shift
WARNING: shift/reduce conflict for FOR in state 8 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 8 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 8 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 8 resolved as shift
WARNING: shift/reduce conflict for THIS in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for INT in state 8 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 8 resolved as shift
WARNING: shift/reduce conflict for STRING in state 8 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 8 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 8 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 8 resolved as shift
WARNING: shift/reduce conflict for VOID in state 8 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 8 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 8 resolved as shift
WARNING: shift/reduce conflict for NULL in state 8 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 8 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 8 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 9 resolved as shift
WARNING: shift/reduce conflict for OPENAKOL in state 10 resolved as shift
WARNING: shift/reduce conflict for IF in state 10 resolved as shift
WARNING: shift/reduce conflict for FOR in state 10 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 10 resolved as shift
WARNING: shift/reduce conflict for THIS in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 10 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 10 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 10 resolved as shift
WARNING: shift/reduce conflict for NULL in state 10 resolved as shift
WARNING: shift/reduce conflict for INT in state 10 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 10 resolved as shift
WARNING: shift/reduce conflict for STRING in state 10 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 10 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 10 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 10 resolved as shift
WARNING: shift/reduce conflict for VOID in state 10 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 10 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 10 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 12 resolved as shift
WARNING: shift/reduce conflict for OPENAKOL in state 12 resolved as shift
WARNING: shift/reduce conflict for IF in state 12 resolved as shift
WARNING: shift/reduce conflict for FOR in state 12 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 12 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 12 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 12 resolved as shift
WARNING: shift/reduce conflict for THIS in state 12 resolved as shift
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: shift/reduce conflict for INT in state 12 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 12 resolved as shift
WARNING: shift/reduce conflict for STRING in state 12 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 12 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 12 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 12 resolved as shift
WARNING: shift/reduce conflict for VOID in state 12 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 12 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 12 resolved as shift
WARNING: shift/reduce conflict for NULL in state 12 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 12 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 12 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 13 resolved as shift
WARNING: shift/reduce conflict for OPENAKOL in state 13 resolved as shift
WARNING: shift/reduce conflict for IF in state 13 resolved as shift
WARNING: shift/reduce conflict for FOR in state 13 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 13 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 13 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 13 resolved as shift
WARNING: shift/reduce conflict for THIS in state 13 resolved as shift
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for INT in state 13 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 13 resolved as shift
WARNING: shift/reduce conflict for STRING in state 13 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 13 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 13 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 13 resolved as shift
WARNING: shift/reduce conflict for VOID in state 13 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 13 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 13 resolved as shift
WARNING: shift/reduce conflict for NULL in state 13 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 13 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 13 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for OPENAKOL in state 57 resolved as shift
WARNING: shift/reduce conflict for IF in state 57 resolved as shift
WARNING: shift/reduce conflict for FOR in state 57 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 57 resolved as shift
WARNING: shift/reduce conflict for THIS in state 57 resolved as shift
WARNING: shift/reduce conflict for ID in state 57 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 57 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 57 resolved as shift
WARNING: shift/reduce conflict for NULL in state 57 resolved as shift
WARNING: shift/reduce conflict for INT in state 57 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 57 resolved as shift
WARNING: shift/reduce conflict for STRING in state 57 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 57 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 57 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 57 resolved as shift
WARNING: shift/reduce conflict for VOID in state 57 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 57 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 57 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 59 resolved as shift
WARNING: shift/reduce conflict for CLOSEPAR in state 72 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 91 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 94 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 123 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 123 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 123 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 123 resolved as shift
WARNING: shift/reduce conflict for ADD in state 123 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 123 resolved as shift
WARNING: shift/reduce conflict for MULT in state 123 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 123 resolved as shift
WARNING: shift/reduce conflict for PEQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for MEQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 123 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 123 resolved as shift
WARNING: shift/reduce conflict for OPENAKOL in state 135 resolved as shift
WARNING: shift/reduce conflict for IF in state 135 resolved as shift
WARNING: shift/reduce conflict for FOR in state 135 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 135 resolved as shift
WARNING: shift/reduce conflict for THIS in state 135 resolved as shift
WARNING: shift/reduce conflict for ID in state 135 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 135 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 135 resolved as shift
WARNING: shift/reduce conflict for NULL in state 135 resolved as shift
WARNING: shift/reduce conflict for INT in state 135 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 135 resolved as shift
WARNING: shift/reduce conflict for STRING in state 135 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 135 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 135 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 135 resolved as shift
WARNING: shift/reduce conflict for VOID in state 135 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 135 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 135 resolved as shift
WARNING: shift/reduce conflict for OPENAKOL in state 136 resolved as shift
WARNING: shift/reduce conflict for IF in state 136 resolved as shift
WARNING: shift/reduce conflict for FOR in state 136 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 136 resolved as shift
WARNING: shift/reduce conflict for THIS in state 136 resolved as shift
WARNING: shift/reduce conflict for ID in state 136 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 136 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 136 resolved as shift
WARNING: shift/reduce conflict for NULL in state 136 resolved as shift
WARNING: shift/reduce conflict for INT in state 136 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 136 resolved as shift
WARNING: shift/reduce conflict for STRING in state 136 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 136 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 136 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 136 resolved as shift
WARNING: shift/reduce conflict for VOID in state 136 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 136 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 136 resolved as shift
WARNING: shift/reduce conflict for OPENAKOL in state 137 resolved as shift
WARNING: shift/reduce conflict for IF in state 137 resolved as shift
WARNING: shift/reduce conflict for FOR in state 137 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 137 resolved as shift
WARNING: shift/reduce conflict for THIS in state 137 resolved as shift
WARNING: shift/reduce conflict for ID in state 137 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 137 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 137 resolved as shift
WARNING: shift/reduce conflict for NULL in state 137 resolved as shift
WARNING: shift/reduce conflict for INT in state 137 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 137 resolved as shift
WARNING: shift/reduce conflict for STRING in state 137 resolved as shift
